BahanBakar,JenisKendaraan,HasilUjiEmisi
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.43
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,BOX,0.1
Bensin,MPV/ MINI BUS,0.16
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.5
Bensin,WAGON,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.55
Bensin,MPV/ MINI BUS,0.16
Bensin,SUV,0.07
Bensin,SUV,0.01
Bensin,SUV,0.05
Bensin,SUV,0.19
Bensin,SUV,0.01
Bensin,SUV,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.26
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.62
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,PICK UP,0.03
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,JEEP,0.06
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.17
Bensin,HATCHBACK,0.02
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.03
Bensin,JEEP,0.37
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.02
Bensin,WAGON,0.01
Bensin,SEDAN,0.02
Bensin,JEEP,0.1
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.71
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.15
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.11
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.12
Bensin,SUV,0.3
Bensin,MPV/ MINI BUS,0.29
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.41
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.1
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.28
Bensin,SUV,0.16
Bensin,MPV/ MINI BUS,0.29
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.6
Bensin,MPV/ MINI BUS,0.003
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.07
Bensin,SUV,0.16
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,SEDAN,1.59
Bensin,SEDAN,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.08
Bensin,MPV/ MINI BUS,0.05
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,0.08
Bensin,JEEP,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.7
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,SUV,0.12
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.22
Bensin,SUV,0.01
Bensin,SUV,0.015
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.14
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.06
Bensin,MPV/ MINI BUS,0.42
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,SUV,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.35
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.25
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.15
Bensin,HATCHBACK,0.51
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.32
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.01
Bensin,BOX,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.3
Bensin,SEDAN,0.05
Bensin,SUV,0.5
Bensin,WAGON,0.05
Bensin,PICK UP,0.28
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.52
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.89
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.05
Bensin,MPV/ MINI BUS,1
Bensin,MPV/ MINI BUS,0.01
Bensin,BOX,0.03
Bensin,MPV/ MINI BUS,0.05
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,WAGON,0.01
Bensin,MPV/ MINI BUS,0.16
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,JEEP,0.03
Bensin,PICK UP,0.01
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,SEDAN,0.23
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.5
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.05
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.06
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.028
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.03
Bensin,HATCHBACK,0.05
Bensin,PICK UP,0.01
Bensin,SUV,0.01
Bensin,SUV,0.13
Bensin,SUV,0.02
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.28
Bensin,WAGON,0.13
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.48
Bensin,SUV,0.3
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.18
Bensin,PICK UP,0.03
Bensin,HATCHBACK,0.1
Bensin,SEDAN,0.01
Bensin,SUV,1
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.2
Bensin,SUV,0.35
Bensin,MPV/ MINI BUS,0.28
Bensin,SUV,0.14
Bensin,MPV/ MINI BUS,0.43
Bensin,MPV/ MINI BUS,1
Bensin,SUV,0.017
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.2
Bensin,SUV,0.13
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.08
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.2
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.48
Bensin,MPV/ MINI BUS,0.44
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,SEDAN,0.14
Bensin,MPV/ MINI BUS,0.2
Bensin,SUV,0.5
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.2
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.02
Bensin,WAGON,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.61
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.2
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.1
Bensin,PICK UP,0.5
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.04
Bensin,PICK UP,0.03
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.54
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.54
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.44
Bensin,MPV/ MINI BUS,0.22
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.49
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.58
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.04
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,SUV,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.21
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.6
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.36
Bensin,SEDAN,0.21
Bensin,MPV/ MINI BUS,0.067
Bensin,HATCHBACK,0.01
Bensin,SEDAN,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.09
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.05
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.05
Bensin,LAINNYA,0.01
Bensin,LAINNYA,0.03
Bensin,MPV/ MINI BUS,0.17
Bensin,MPV/ MINI BUS,0.21
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.04
Bensin,HATCHBACK,2.7
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.39
Bensin,MPV/ MINI BUS,0.51
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.33
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.4
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.51
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.08
Bensin,MPV/ MINI BUS,0.41
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.03
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,4.64
Bensin,MPV/ MINI BUS,0.35
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.17
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,1.12
Bensin,MPV/ MINI BUS,0.04
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.12
Bensin,SUV,0.05
Bensin,SUV,0.04
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.06
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.66
Bensin,SUV,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.28
Bensin,HATCHBACK,0.03
Bensin,SUV,0.43
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.3
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.25
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,JEEP,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.15
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.45
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,1.09
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.26
Bensin,MPV/ MINI BUS,0.13
Bensin,SUV,0.3
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.15
Bensin,PICK UP,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.18
Bensin,SUV,0.2
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.015
Bensin,PICK UP,0.01
Bensin,SEDAN,0.05
Bensin,SUV,0.01
Bensin,SUV,0.02
Bensin,PICK UP,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,WAGON,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.01
Bensin,JEEP,0.02
Bensin,MPV/ MINI BUS,0.39
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.11
Bensin,SUV,0.4
Bensin,HATCHBACK,0.01
Bensin,SEDAN,0.12
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.54
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,2.58
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.35
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.2
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.04
Bensin,MPV/ MINI BUS,0.03
Bensin,PICK UP,0.11
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.37
Bensin,PICK UP,0.06
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,1
Bensin,HATCHBACK,0.02
Bensin,WAGON,0.8
Bensin,MPV/ MINI BUS,0.34
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.21
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,SUV,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.12
Bensin,HATCHBACK,0.73
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.02
Bensin,SUV,0.11
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.15
Bensin,SUV,0.2
Bensin,MPV/ MINI BUS,0.015
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.04
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.9
Bensin,SUV,0.01
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.11
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.46
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.43
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.06
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,1
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.04
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.15
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.028
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.23
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.16
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.6
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,BOX,0.04
Bensin,HATCHBACK,0.34
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.5
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.13
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.1
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.6
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.25
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.6
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,1
Bensin,MPV/ MINI BUS,0.7
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.2
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.14
Bensin,SEDAN,0.14
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.16
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.01
Bensin,SUV,0.01
Bensin,HATCHBACK,0.1
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.4
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.46
Bensin,SUV,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.01
Bensin,SUV,1
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.57
Bensin,MPV/ MINI BUS,0.23
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.15
Bensin,HATCHBACK,0.12
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.18
Bensin,CONVERTIBLE,0.06
Bensin,MPV/ MINI BUS,0.13
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.29
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.4
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.42
Bensin,MPV/ MINI BUS,0.31
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.03
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.01
